ImageId,Label
528,3
529,2
530,4
531,1
532,6
533,3
534,7
535,3
536,1
537,6
538,9
539,7
540,9
541,6
542,4
543,6
544,1
545,0
546,7
547,8
548,3
549,6
550,0
551,4
552,9
553,2
554,6
555,8
556,1
557,3
558,8
559,7
560,1
561,7
562,8
563,7
564,6
565,2
566,5
567,9
568,8
569,8
570,7
571,6
572,0
573,2
574,0
575,2
576,1
577,6
578,7
579,1
580,2
581,8
582,1
583,7
584,5
585,0
586,1
587,0
588,4
589,0
590,1
591,7
592,9
593,7
594,7
595,8
596,1
597,1
598,0
599,4
600,7
601,2
602,0
603,9
604,2
605,5
606,9
607,1
608,6
609,5
610,0
611,1
612,6
613,0
614,3
615,3
616,0
617,0
618,9
619,5
620,6
621,0
622,9
623,6
624,1
625,5
626,8
627,9
628,2
629,8
630,1
631,0
632,2
633,4
634,4
635,8
636,1
637,7
638,0
639,4
640,5
641,4
642,8
643,8
644,5
645,4
646,3
647,7
648,1
649,4
650,0
651,0
652,8
653,5
654,0
655,2
656,5
657,7
658,3
659,6
660,0
661,1
662,1
663,5
664,8
665,9
666,9
667,1
668,0
669,5
670,1
671,9
672,8
673,0
674,3
675,6
676,7
677,3
678,6
679,9
680,4
681,8
682,1
683,5
684,2
685,4
686,2
687,5
688,5
689,6
690,3
691,4
692,8
693,6
694,0
695,9
696,7
697,0
698,2
699,9
700,7
701,6
702,2
703,7
704,2
705,8
706,5
707,9
708,8
709,8
710,0
711,4
712,5
713,2
714,8
715,0
716,5
717,7
718,9
719,3
720,4
721,2
722,8
723,4
724,6
725,4
726,4
727,0
728,9
729,5
730,0
731,4
732,6
733,5
734,1
735,1
736,3
737,9
738,1
739,3
740,7
741,6
742,6
743,5
744,7
745,6
746,0
747,5
748,6
749,2
750,9
751,4
752,9
753,7
754,3
755,4
756,2
757,3
758,8
759,6
760,5
761,9
762,4
763,7
764,2
765,2
766,6
767,0
768,7
769,4
770,4
771,3
772,2
773,7
774,6
775,9
776,4
777,2
778,2
779,6
780,5
781,0
782,8
783,6
784,4
785,7
786,0
787,4
788,9
789,8
790,8
791,3
792,4
793,1
794,0
795,0
796,1
797,8
798,1
799,2
800,3
801,3
802,6
803,2
804,3
805,5
806,6
807,2
808,1
809,5
810,5
811,9
812,1
813,8
814,1
815,0
816,2
817,1
818,8
819,1
820,6
821,6
822,6
823,8
824,3
825,9
826,0
827,1
828,7
829,9
830,3
831,5
832,3
833,7
834,7
835,8
836,6
837,9
838,5
839,6
840,9
841,5
842,6
843,0
844,8
845,2
846,4
847,0
848,8
849,0
850,0
851,7
852,6
853,2
854,0
855,4
856,3
857,5
858,9
859,4
860,2
861,8
862,9
863,4
864,4
865,7
866,4
867,8
868,3
869,2
870,4
871,9
872,4
873,5
874,5
875,9
876,3
877,4
878,8
879,5
880,4
881,2
882,4
883,0
884,2
885,4
886,7
887,4
888,0
889,7
890,1
891,2
892,1
893,3
894,9
895,7
896,3
897,6
898,6
899,0
900,6
901,6
902,7
903,5
904,4
905,3
906,3
907,6
908,5
909,1
910,7
911,2
912,4
913,4
914,5
915,4
916,5
917,0
918,4
919,4
920,1
921,0
922,5
923,2
924,7
925,2
926,6
927,8
928,2
929,5
930,3
931,2
932,2
933,1
934,7
935,5
936,0
937,5
938,4
939,8
940,8
941,9
942,9
943,1
944,0
945,4
946,7
947,2
948,5
949,3
950,3
951,7
952,1
953,3
954,8
955,1
956,9
957,8
958,2
959,4
960,2
961,3
962,7
963,0
964,6
965,9
966,0
967,7
968,4
969,1
970,9
971,2
972,3
973,9
974,9
975,2
976,9
977,6
978,2
979,4
980,7
981,2
982,1
983,2
984,9
985,5
986,4
987,9
988,6
989,1
990,4
991,1
992,1
993,9
994,7
995,9
996,3
997,5
998,2
999,3
1000,3
1001,6
1002,2
1003,5
1004,7
1005,4
1006,4
1007,4
1008,6
1009,7
1010,8
1011,0
1012,2
1013,5
1014,9
1015,2
1016,9
1017,2
1018,2
1019,6
1020,2
1021,8
1022,5
1023,0
1024,3
1025,4
1026,5
1027,0
1028,2
1029,3
1030,4
1031,0
1032,7
1033,7
1034,1
1035,1
1036,6
1037,3
1038,7
1039,0
1040,8
1041,3
1042,1
1043,6
1044,8
1045,8
1046,5
1047,2
1048,7
1049,3
1050,0
1051,2
1052,9
1053,7
1054,1
1055,8
1056,8
1057,0
1058,4
1059,6
1060,9
1061,4
1062,3
1063,8
1064,7
1065,2
1066,4
1067,1
1068,5
1069,0
1070,0
1071,4
1072,0
1073,4
1074,3
1075,4
1076,6
1077,4
1078,3
1079,5
1080,0
1081,5
1082,0
1083,0
1084,3
1085,8
1086,1
1087,2
1088,3
1089,0
1090,3
1091,2
1092,3
1093,0
1094,3
1095,0
1096,9
1097,3
1098,0
1099,9
1100,1
1101,9
1102,1
1103,5
1104,6
1105,3
1106,9
1107,5
1108,1
1109,4
1110,9
1111,6
1112,1
1113,8
1114,0
1115,9
1116,3
1117,4
1118,1
1119,2
1120,9
1121,3
1122,3
1123,7
1124,9
1125,5
1126,2
1127,3
1128,4
1129,8
1130,2
1131,2
1132,8
1133,7
1134,7
1135,1
1136,1
1137,8
1138,3
1139,2
1140,9
1141,5
1142,5
1143,6
1144,7
1145,9
1146,7
1147,9
1148,0
1149,3
1150,1
1151,1
1152,2
1153,1
1154,9
1155,2
1156,8
1157,3
1158,1
1159,7
1160,4
1161,8
1162,6
1163,8
1164,4
1165,9
1166,0
1167,9
1168,8
1169,6
1170,9
1171,6
1172,5
1173,4
1174,9
1175,5
1176,4
1177,2
1178,5
1179,1
1180,6
1181,2
1182,8
1183,1
1184,4
1185,6
1186,1
1187,3
1188,4
1189,3
1190,5
1191,3
1192,5
1193,9
1194,8
1195,1
1196,0
1197,5
1198,9
1199,6
1200,9
1201,8
1202,2
1203,0
1204,4
1205,7
1206,5
1207,2
1208,1
1209,6
1210,0
1211,5
1212,3
1213,5
1214,4
1215,6
1216,8
1217,9
1218,2
1219,2
1220,1
1221,3
1222,6
1223,9
1224,4
1225,9
1226,3
1227,1
1228,7
1229,1
1230,5
1231,5
1232,4
1233,6
1234,6
1235,5
1236,4
1237,5
1238,3
1239,0
1240,3
1241,9
1242,8
1243,4
1244,6
1245,9
1246,8
1247,5
1248,4
1249,2
1250,3
1251,0
1252,3
1253,2
1254,1
1255,4
1256,7
1257,9
1258,5
1259,9
1260,7
1261,1
1262,5
1263,9
1264,8
1265,3
1266,5
1267,4
1268,7
1269,5
1270,2
1271,2
1272,8
1273,3
1274,8
1275,5
1276,3
1277,5
1278,1
1279,4
1280,1
1281,3
1282,8
1283,7
1284,0
1285,7
1286,7
1287,6
1288,3
1289,7
1290,9
1291,0
1292,6
1293,6
1294,0
1295,3
1296,9
1297,0
1298,1
1299,3
1300,0
1301,4
1302,9
1303,0
1304,8
1305,5
1306,3
1307,6
1308,6
1309,4
1310,1
1311,4
1312,6
1313,3
1314,5
1315,4
1316,0
1317,3
1318,9
1319,7
1320,9
1321,4
1322,7
1323,9
1324,0
1325,1
1326,8
1327,1
1328,9
1329,3
1330,6
1331,9
1332,7
1333,6
1334,9
1335,7
1336,2
1337,4
1338,8
1339,1
1340,8
1341,7
1342,2
1343,4
1344,4
1345,6
1346,1
1347,0
1348,6
1349,7
1350,7
1351,8
1352,6
1353,1
1354,4
1355,4
1356,8
1357,8
1358,0
1359,4
1360,3
1361,6
1362,8
1363,7
1364,5
1365,0
1366,5
1367,1
1368,5
1369,8
1370,4
1371,4
1372,4
1373,3
1374,2
1375,1
1376,3
1377,1
1378,0
1379,2
1380,9
1381,2
1382,5
1383,5
1384,9
1385,6
1386,6
1387,0
1388,6
1389,1
1390,8
1391,7
1392,2
1393,4
1394,5
1395,7
1396,7
1397,5
1398,1
1399,1
1400,4
1401,3
1402,5
1403,3
1404,2
1405,5
1406,0
1407,5
1408,0
1409,9
1410,4
1411,2
1412,4
1413,7
1414,4
1415,7
1416,1
1417,9
1418,1
1419,6
1420,4
1421,9
1422,6
1423,8
1424,7
1425,9
1426,1
1427,1
1428,4
1429,5
1430,8
1431,1
1432,4
1433,6
1434,1
1435,8
1436,4
1437,8
1438,8
1439,8
1440,9
1441,3
1442,2
1443,0
1444,3
1445,9
1446,7
1447,7
1448,8
1449,2
1450,9
1451,8
1452,4
1453,3
1454,4
1455,6
1456,1
1457,1
1458,6
1459,5
1460,6
1461,8
1462,8
1463,4
1464,9
1465,7
1466,1
1467,7
1468,6
1469,9
1470,1
1471,5
1472,4
1473,0
1474,4
1475,1
1476,2
1477,8
1478,4
1479,0
1480,8
1481,8
1482,4
1483,7
1484,1
1485,9
1486,1
1487,8
1488,3
1489,7
1490,0
1491,7
1492,9
1493,2
1494,6
1495,2
1496,3
1497,7
1498,1
1499,9
1500,1
1501,9
1502,1
1503,3
1504,1
1505,2
1506,7
1507,8
1508,2
1509,0
1510,2
1511,1
1512,7
1513,0
1514,9
1515,3
1516,3
1517,9
1518,4
1519,9
1520,3
1521,2
1522,3
1523,2
1524,1
1525,4
1526,1
1527,9
1528,1
1529,8
1530,2
1531,6
1532,3
1533,0
1534,1
1535,4
1536,5
1537,4
1538,3
1539,4
1540,7
1541,1
1542,8
1543,7
1544,1
1545,8
1546,4
1547,7
1548,7
1549,1
1550,3
1551,7
1552,1
1553,0
1554,7
1555,3
1556,8
1557,0
1558,7
1559,4
1560,4
1561,7
1562,6
1563,1
1564,4
1565,7
1566,9
1567,9
1568,8
1569,4
1570,8
1571,5
1572,3
1573,1
1574,7
1575,3
1576,0
1577,5
1578,5
1579,2
1580,4
1581,7
1582,9
1583,1
1584,7
1585,7
1586,9
1587,4
1588,0
1589,1
1590,5
1591,1
1592,1
1593,5
1594,8
1595,4
1596,6
1597,6
1598,8
1599,7
1600,2
1601,2
1602,3
1603,5
1604,3
1605,3
1606,7
1607,1
1608,1
1609,1
1610,0
1611,8
1612,9
1613,4
1614,6
1615,0
1616,9
1617,6
1618,4
1619,0
1620,0
1621,1
1622,5
1623,0
1624,7
1625,7
1626,3
1627,4
1628,9
1629,0
1630,7
1631,9
1632,0
1633,3
1634,2
1635,0
1636,0
1637,8
1638,1
1639,2
1640,2
1641,4
1642,8
1643,1
1644,1
1645,0
1646,0
1647,4
1648,9
1649,2
1650,2
1651,2
1652,4
1653,1
1654,2
1655,7
1656,9
1657,2
1658,6
1659,4
1660,0
1661,7
1662,5
1663,3
1664,1
1665,9
1666,6
1667,8
1668,4
1669,3
1670,9
1671,1
1672,4
1673,9
1674,7
1675,7
1676,6
1677,9
1678,0
1679,5
1680,3
1681,4
1682,4
1683,0
1684,7
1685,7
1686,6
1687,9
1688,7
1689,2
1690,0
1691,9
1692,5
1693,6
1694,4
1695,6
1696,0
1697,2
1698,2
1699,4
1700,2
1701,0
1702,3
1703,0
1704,7
1705,1
1706,2
1707,5
1708,4
1709,1
1710,2
1711,9
1712,9
1713,9
1714,4
1715,3
1716,1
1717,8
1718,0
1719,1
1720,4
1721,6
1722,5
1723,0
1724,3
1725,9
1726,2
1727,1
1728,0
1729,3
1730,3
1731,1
1732,3
1733,1
1734,9
1735,0
1736,6
1737,9
1738,6
1739,0
1740,1
1741,7
1742,3
1743,1
1744,0
1745,1
1746,4
1747,9
1748,0
1749,6
1750,8
1751,1
1752,7
1753,2
1754,8
1755,2
1756,6
1757,3
1758,1
1759,3
1760,6
1761,1
1762,1
1763,1
1764,9
1765,2
1766,6
1767,3
1768,3
1769,5
1770,2
1771,2
1772,5
1773,0
1774,8
1775,1
1776,3
1777,9
1778,5
1779,5
1780,1
1781,2
1782,4
1783,4
1784,3
1785,5
1786,5
1787,6
1788,7
1789,0
1790,7
1791,7
1792,8
1793,0
1794,0
1795,1
1796,0
1797,4
1798,6
1799,0
1800,5
1801,9
1802,5
1803,1
1804,8
1805,2
1806,2
1807,5
1808,3
1809,6
1810,7
1811,1
1812,5
1813,7
1814,1
1815,1
1816,2
1817,7
1818,2
1819,4
1820,5
1821,1
1822,5
1823,3
1824,8
1825,9
1826,1
1827,3
1828,6
1829,0
1830,9
1831,5
1832,6
1833,6
1834,8
1835,1
1836,9
1837,0
1838,8
1839,9
1840,3
1841,6
1842,3
1843,9
1844,8
1845,3
1846,8
1847,3
1848,1
1849,9
1850,9
1851,6
1852,9
1853,3
1854,0
1855,9
1856,3
1857,2
1858,4
1859,1
1860,2
1861,5
1862,9
1863,5
1864,7
1865,1
1866,7
1867,5
1868,8
1869,7
1870,1
1871,3
1872,5
1873,9
1874,0
1875,6
1876,4
1877,4
1878,7
1879,7
1880,4
1881,4
1882,6
1883,7
1884,4
1885,0
1886,1
1887,6
1888,6
1889,8
1890,5
1891,3
1892,8
1893,5
1894,3
1895,7
1896,6
1897,1
1898,7
1899,8
1900,5
1901,0
1902,2
1903,2
1904,8
1905,8
1906,0
1907,3
1908,9
1909,6
1910,1
1911,6
1912,5
1913,8
1914,4
1915,1
1916,9
1917,7
1918,4
1919,7
1920,1
1921,0
1922,1
1923,2
1924,0
1925,9
1926,9
1927,1
1928,6
1929,7
1930,3
1931,1
1932,2
1933,4
1934,8
1935,4
1936,6
1937,1
1938,1
1939,5
1940,9
1941,9
1942,5
1943,8
1944,1
1945,7
1946,9
1947,4
1948,0
1949,2
1950,7
1951,5
1952,5
1953,6
1954,4
1955,4
1956,6
1957,7
1958,1
1959,8
1960,9
1961,3
1962,2
1963,2
1964,6
1965,8
1966,0
1967,9
1968,8
1969,8
1970,8
1971,0
1972,9
1973,4
1974,9
1975,3
1976,6
1977,3
1978,3
1979,1
1980,7
1981,3
1982,0
1983,4
1984,8
1985,3
1986,8
1987,8
1988,6
1989,3
1990,8
1991,9
1992,0
1993,7
1994,3
1995,3
1996,6
1997,7
1998,4
1999,6
2000,8
2001,4
2002,3
2003,0
2004,2
2005,3
2006,7
2007,7
2008,1
2009,4
2010,3
2011,1
2012,4
2013,5
2014,9
2015,0
2016,6
2017,7
2018,2
2019,3
2020,3
2021,4
2022,2
2023,3
2024,0
2025,8
2026,4
2027,4
2028,1
2029,0
2030,4
2031,3
2032,8
2033,6
2034,9
2035,6
2036,7
2037,1
2038,1
2039,9
2040,6
2041,3
2042,9
2043,6
2044,9
2045,8
2046,0
2047,1
2048,4
2049,5
2050,1
2051,6
2052,1
2053,9
2054,0
2055,1
2056,7
2057,7
2058,8
2059,4
2060,2
2061,7
2062,2
2063,0
2064,1
2065,5
2066,0
2067,6
2068,2
2069,1
2070,1
2071,8
2072,1
2073,8
2074,6
2075,2
2076,9
2077,0
2078,2
2079,9
2080,8
2081,7
2082,1
2083,9
2084,7
2085,4
2086,7
2087,6
2088,4
2089,3
2090,0
2091,1
2092,9
2093,0
2094,6
2095,3
2096,7
2097,6
2098,0
2099,1
2100,3
2101,5
2102,4
2103,7
2104,3
2105,7
2106,4
2107,7
2108,6
2109,0
2110,9
2111,1
2112,0
2113,8
2114,1
2115,6
2116,7
2117,6
2118,9
2119,9
2120,7
2121,1
2122,2
2123,6
2124,6
2125,0
2126,8
2127,7
2128,7
2129,0
2130,7
2131,3
2132,3
2133,8
2134,0
2135,0
2136,0
2137,3
2138,5
2139,3
2140,2
2141,0
2142,0
2143,9
2144,3
2145,2
2146,2
2147,8
2148,6
2149,5
2150,8
2151,2
2152,4
2153,7
2154,4
2155,2
2156,0
2157,8
2158,9
2159,8
2160,0
2161,2
2162,0
2163,4
2164,1
2165,6
2166,5
2167,5
2168,2
2169,9
2170,2
2171,0
2172,7
2173,3
2174,9
2175,6
2176,5
2177,5
2178,1
2179,1
2180,2
2181,1
2182,5
2183,6
2184,0
2185,1
2186,6
2187,5
2188,9
2189,3
2190,3
2191,8
2192,9
2193,4
2194,2
2195,0
2196,4
2197,4
2198,4
2199,1
2200,4
2201,0
2202,1
2203,4
2204,2
2205,3
2206,5
2207,7
2208,1
2209,2
2210,0
2211,5
2212,2
2213,1
2214,0
2215,6
2216,2
2217,6
2218,9
2219,4
2220,6
2221,8
2222,4
2223,4
2224,3
2225,1
2226,0
2227,1
2228,9
2229,4
2230,3
2231,3
2232,1
2233,6
2234,4
2235,1
2236,9
2237,3
2238,9
2239,3
2240,0
2241,2
2242,7
2243,5
2244,6
2245,4
2246,2
2247,4
2248,1
2249,0
2250,0
2251,8
2252,9
2253,2
2254,1
2255,4
2256,1
2257,4
2258,1
2259,4
2260,3
2261,1
2262,3
2263,8
2264,9
2265,9
2266,6
2267,2
2268,5
2269,7
2270,0
2271,8
2272,4
2273,9
2274,2
2275,9
2276,8
2277,5
2278,0
2279,0
2280,3
2281,4
2282,5
2283,1
2284,9
2285,4
2286,6
2287,2
2288,5
2289,6
2290,5
2291,9
2292,2
2293,5
2294,2
2295,0
2296,4
2297,7
2298,6
2299,2
2300,6
2301,1
2302,6
2303,9
2304,8
2305,4
2306,9
2307,2
2308,9
2309,5
2310,7
2311,7
2312,0
2313,2
2314,0
2315,8
2316,4
2317,7
2318,1
2319,7
2320,5
2321,3
2322,8
2323,7
2324,0
2325,7
2326,8
2327,2
2328,0
2329,8
2330,4
2331,3
2332,3
2333,5
2334,1
2335,6
2336,1
2337,7
2338,0
2339,4
2340,9
2341,6
2342,2
2343,0
2344,2
2345,8
2346,1
2347,0
2348,5
2349,7
2350,0
2351,0
2352,1
2353,4
2354,6
2355,0
2356,7
2357,8
2358,2
2359,4
2360,3
2361,3
2362,1
2363,4
2364,4
2365,4
2366,4
2367,0
2368,8
2369,4
2370,3
2371,1
2372,0
2373,3
2374,1
2375,1
2376,0
2377,1
2378,2
2379,4
2380,0
2381,6
2382,0
2383,6
2384,0
2385,1
2386,9
2387,8
2388,9
2389,4
2390,8
2391,8
2392,6
2393,6
2394,4
2395,3
2396,9
2397,7
2398,8
2399,5
2400,6
2401,0
2402,7
2403,1
2404,2
2405,1
2406,9
2407,5
2408,5
2409,8
2410,2
2411,8
2412,9
2413,6
2414,5
2415,9
2416,6
2417,1
2418,6
2419,2
2420,9
2421,1
2422,3
2423,8
2424,0
2425,0
2426,5
2427,5
2428,3
2429,0
2430,2
2431,5
2432,2
2433,8
2434,0
2435,1
2436,9
2437,7
2438,6
2439,3
2440,0
2441,0
2442,3
2443,4
2444,8
2445,9
2446,6
2447,1
2448,0
2449,0
2450,0
2451,7
2452,1
2453,4
2454,7
2455,6
2456,1
2457,2
2458,1
2459,6
2460,6
2461,3
2462,3
2463,3
2464,6
2465,1
2466,1
2467,9
2468,8
2469,7
2470,8
2471,3
2472,6
2473,7
2474,5
2475,8
2476,1
2477,6
2478,5
2479,9
2480,3
2481,9
2482,2
2483,9
2484,4
2485,6
2486,9
2487,0
2488,6
2489,3
2490,7
2491,5
2492,1
2493,1
2494,2
2495,7
2496,5
2497,1
2498,3
2499,3
2500,6
2501,5
2502,3
2503,9
2504,9
2505,1
2506,0
2507,3
2508,5
2509,8
2510,9
2511,7
2512,8
2513,1
2514,3
2515,4
2516,7
2517,4
2518,5
2519,6
2520,7
2521,3
2522,9
2523,7
2524,2
2525,0
2526,9
2527,3
2528,3
2529,9
2530,8
2531,3
2532,0
2533,9
2534,8
2535,1
2536,1
2537,9
2538,7
2539,0
2540,7
2541,8
2542,2
2543,3
2544,3
2545,0
2546,3
2547,8
2548,5
2549,5
2550,1
2551,2
2552,4
2553,2
2554,1
2555,3
2556,1
2557,3
2558,0
2559,8
2560,6
2561,8
2562,5
2563,9
2564,9
2565,8
2566,0
2567,0
2568,3
2569,4
2570,6
2571,3
2572,7
2573,1
2574,3
2575,2
2576,3
2577,5
2578,7
2579,9
2580,2
2581,4
2582,7
2583,6
2584,0
2585,4
2586,6
2587,6
2588,5
2589,7
2590,1
2591,6
2592,1
2593,2
2594,4
2595,1
2596,3
2597,1
2598,5
2599,1
2600,6
2601,6
2602,9
2603,5
2604,4
2605,4
2606,6
2607,1
2608,5
2609,4
2610,7
2611,1
2612,0
2613,6
2614,0
2615,6
2616,8
2617,4
2618,0
2619,1
2620,9
2621,1
2622,1
2623,5
2624,3
2625,2
2626,3
2627,2
2628,0
2629,2
2630,7
2631,0
2632,6
2633,4
2634,3
2635,8
2636,0
2637,7
2638,8
2639,9
2640,1
2641,7
2642,4
2643,4
2644,3
2645,2
2646,4
2647,0
2648,6
2649,8
2650,2
2651,1
2652,2
2653,9
2654,6
2655,7
2656,4
2657,9
2658,0
2659,9
2660,4
2661,0
2662,3
2663,3
2664,6
2665,9
2666,9
2667,1
2668,6
2669,7
2670,3
2671,8
2672,0
2673,0
2674,6
2675,3
2676,1
2677,9
2678,4
2679,5
2680,5
2681,6
2682,7
2683,7
2684,6
2685,5
2686,0
2687,0
2688,1
2689,0
2690,5
2691,8
2692,8
2693,1
2694,8
2695,9
2696,2
2697,3
2698,1
2699,7
2700,7
2701,4
2702,0
2703,9
2704,1
2705,1
2706,7
2707,0
2708,3
2709,6
2710,4
2711,9
2712,6
2713,5
2714,0
2715,1
2716,3
2717,9
2718,2
2719,7
2720,5
2721,4
2722,2
2723,7
2724,9
2725,6
2726,2
2727,2
2728,6
2729,3
2730,9
2731,8
2732,2
2733,2
2734,2
2735,6
2736,7
2737,1
2738,0
2739,2
2740,3
2741,4
2742,2
2743,6
2744,4
2745,2
2746,9
2747,5
2748,6
2749,0
2750,2
2751,1
2752,1
2753,3
2754,7
2755,5
2756,5
2757,2
2758,6
2759,2
2760,8
2761,2
2762,4
2763,2
2764,5
2765,5
2766,3
2767,8
2768,6
2769,4
2770,3
2771,2
2772,1
2773,2
2774,8
2775,5
2776,7
2777,2
2778,7
2779,8
2780,6
2781,9
2782,9
2783,5
2784,7
2785,1
2786,1
2787,3
2788,1
2789,6
2790,0
2791,4
2792,4
2793,5
2794,2
2795,3
2796,4
2797,9
2798,1
2799,5
2800,0
2801,2
2802,8
2803,8
2804,3
2805,6
2806,9
2807,6
2808,0
2809,5
2810,3
2811,5
2812,8
2813,4
2814,0
2815,3
2816,8
2817,9
2818,6
2819,9
2820,6
2821,6
2822,9
2823,9
2824,1
2825,2
2826,4
2827,1
2828,1
2829,1
2830,0
2831,9
2832,3
2833,2
2834,2
2835,7
2836,0
2837,6
2838,9
2839,0
2840,7
2841,8
2842,7
2843,6
2844,8
2845,1
2846,2
2847,6
2848,2
2849,6
2850,8
2851,5
2852,0
2853,0
2854,2
2855,8
2856,7
2857,2
2858,9
2859,2
2860,6
2861,9
2862,8
2863,4
2864,1
2865,7
2866,8
2867,2
2868,0
2869,9
2870,4
2871,5
2872,6
2873,2
2874,2
2875,0
2876,4
2877,4
2878,3
2879,3
2880,2
2881,2
2882,1
2883,0
2884,3
2885,2
2886,1
2887,0
2888,9
2889,1
2890,2
2891,8
2892,8
2893,5
2894,1
2895,0
2896,6
2897,0
2898,3
2899,2
2900,9
2901,4
2902,8
2903,8
2904,1
2905,1
2906,1
2907,3
2908,7
2909,5
2910,4
2911,4
2912,4
2913,1
2914,8
2915,2
2916,9
2917,2
2918,1
2919,7
2920,4
2921,9
2922,7
2923,2
2924,2
2925,4
2926,0
2927,2
2928,9
2929,7
2930,4
2931,0
2932,2
2933,1
2934,7
2935,0
2936,3
2937,1
2938,7
2939,9
2940,1
2941,1
2942,1
2943,9
2944,4
2945,0
2946,3
2947,8
2948,6
2949,9
2950,3
2951,7
2952,5
2953,4
2954,3
2955,9
2956,0
2957,8
2958,2
2959,6
2960,3
2961,5
2962,0
2963,8
2964,3
2965,8
2966,4
2967,2
2968,0
2969,9
2970,4
2971,6
2972,2
2973,1
2974,4
2975,5
2976,8
2977,9
2978,0
2979,3
2980,2
2981,9
2982,6
2983,9
2984,6
2985,0
2986,3
2987,2
2988,2
2989,6
2990,5
2991,2
2992,1
2993,9
2994,8
2995,2
